annee;code_reg;nom_reg;filiere_raw;prod_gwh;filiere;prod_mwh;categorie
2014;11;Île-de-France;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2017;11;Île-de-France;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2021;11;Île-de-France;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2015;24;Centre-Val de Loire;Production nucléaire (GWh);79281.0;Nucléaire;79281000.0;Non-Renouvelable
2017;24;Centre-Val de Loire;Production nucléaire (GWh);74851.0;Nucléaire;74851000.0;Non-Renouvelable
2018;24;Centre-Val de Loire;Production nucléaire (GWh);74536.0;Nucléaire;74536000.0;Non-Renouvelable
2024;24;Centre-Val de Loire;Production nucléaire (GWh);70541.0;Nucléaire;70541000.0;Non-Renouvelable
2021;27;Bourgogne-Franche-Comté;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2014;28;Normandie;Production nucléaire (GWh);72092.0;Nucléaire;72092000.0;Non-Renouvelable
2015;28;Normandie;Production nucléaire (GWh);64779.0;Nucléaire;64779000.0;Non-Renouvelable
2017;28;Normandie;Production nucléaire (GWh);53013.0;Nucléaire;53013000.0;Non-Renouvelable
2018;28;Normandie;Production nucléaire (GWh);60399.0;Nucléaire;60399000.0;Non-Renouvelable
2023;32;Hauts-de-France;Production nucléaire (GWh);28739.0;Nucléaire;28739000.0;Non-Renouvelable
2021;44;Grand Est;Production nucléaire (GWh);61263.0;Nucléaire;61263000.0;Non-Renouvelable
2021;52;Pays de la Loire;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2016;53;Bretagne;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2022;53;Bretagne;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2023;53;Bretagne;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2014;75;Nouvelle-Aquitaine;Production nucléaire (GWh);42538.0;Nucléaire;42538000.0;Non-Renouvelable
2017;75;Nouvelle-Aquitaine;Production nucléaire (GWh);45143.0;Nucléaire;45143000.0;Non-Renouvelable
2018;75;Nouvelle-Aquitaine;Production nucléaire (GWh);45775.0;Nucléaire;45775000.0;Non-Renouvelable
2020;75;Nouvelle-Aquitaine;Production nucléaire (GWh);38215.0;Nucléaire;38215000.0;Non-Renouvelable
2021;75;Nouvelle-Aquitaine;Production nucléaire (GWh);36682.0;Nucléaire;36682000.0;Non-Renouvelable
2022;75;Nouvelle-Aquitaine;Production nucléaire (GWh);21874.0;Nucléaire;21874000.0;Non-Renouvelable
2015;84;Auvergne-Rhône-Alpes;Production nucléaire (GWh);90853.0;Nucléaire;90853000.0;Non-Renouvelable
2017;84;Auvergne-Rhône-Alpes;Production nucléaire (GWh);79991.0;Nucléaire;79991000.0;Non-Renouvelable
2020;84;Auvergne-Rhône-Alpes;Production nucléaire (GWh);77199.0;Nucléaire;77199000.0;Non-Renouvelable
2015;93;Provence-Alpes-Côte d'Azur;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2016;93;Provence-Alpes-Côte d'Azur;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2018;94;Corse;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2022;94;Corse;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2015;11;Île-de-France;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2022;11;Île-de-France;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2019;24;Centre-Val de Loire;Production nucléaire (GWh);71625.0;Nucléaire;71625000.0;Non-Renouvelable
2016;27;Bourgogne-Franche-Comté;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2018;27;Bourgogne-Franche-Comté;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2020;27;Bourgogne-Franche-Comté;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2022;27;Bourgogne-Franche-Comté;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2021;28;Normandie;Production nucléaire (GWh);65112.0;Nucléaire;65112000.0;Non-Renouvelable
2024;28;Normandie;Production nucléaire (GWh);60525.0;Nucléaire;60525000.0;Non-Renouvelable
2015;32;Hauts-de-France;Production nucléaire (GWh);37478.0;Nucléaire;37478000.0;Non-Renouvelable
2015;44;Grand Est;Production nucléaire (GWh);85240.0;Nucléaire;85240000.0;Non-Renouvelable
2018;44;Grand Est;Production nucléaire (GWh);80562.0;Nucléaire;80562000.0;Non-Renouvelable
2024;44;Grand Est;Production nucléaire (GWh);62400.0;Nucléaire;62400000.0;Non-Renouvelable
2019;52;Pays de la Loire;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2023;52;Pays de la Loire;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2014;53;Bretagne;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2021;53;Bretagne;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2018;53;Bretagne;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2023;75;Nouvelle-Aquitaine;Production nucléaire (GWh);37182.0;Nucléaire;37182000.0;Non-Renouvelable
2023;76;Occitanie;Production nucléaire (GWh);4523.0;Nucléaire;4523000.0;Non-Renouvelable
2024;76;Occitanie;Production nucléaire (GWh);16656.0;Nucléaire;16656000.0;Non-Renouvelable
2014;84;Auvergne-Rhône-Alpes;Production nucléaire (GWh);87866.0;Nucléaire;87866000.0;Non-Renouvelable
2019;84;Auvergne-Rhône-Alpes;Production nucléaire (GWh);85830.0;Nucléaire;85830000.0;Non-Renouvelable
2018;93;Provence-Alpes-Côte d'Azur;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2023;93;Provence-Alpes-Côte d'Azur;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2024;93;Provence-Alpes-Côte d'Azur;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2019;94;Corse;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2023;94;Corse;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2019;11;Île-de-France;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2023;11;Île-de-France;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2014;24;Centre-Val de Loire;Production nucléaire (GWh);77871.0;Nucléaire;77871000.0;Non-Renouvelable
2023;27;Bourgogne-Franche-Comté;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2024;27;Bourgogne-Franche-Comté;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2016;28;Normandie;Production nucléaire (GWh);57283.0;Nucléaire;57283000.0;Non-Renouvelable
2021;32;Hauts-de-France;Production nucléaire (GWh);29825.0;Nucléaire;29825000.0;Non-Renouvelable
2016;44;Grand Est;Production nucléaire (GWh);82739.0;Nucléaire;82739000.0;Non-Renouvelable
2023;44;Grand Est;Production nucléaire (GWh);55303.0;Nucléaire;55303000.0;Non-Renouvelable
2016;52;Pays de la Loire;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2018;52;Pays de la Loire;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2024;52;Pays de la Loire;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2017;53;Bretagne;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2016;75;Nouvelle-Aquitaine;Production nucléaire (GWh);42200.0;Nucléaire;42200000.0;Non-Renouvelable
2017;76;Occitanie;Production nucléaire (GWh);17768.0;Nucléaire;17768000.0;Non-Renouvelable
2019;76;Occitanie;Production nucléaire (GWh);16952.0;Nucléaire;16952000.0;Non-Renouvelable
2021;76;Occitanie;Production nucléaire (GWh);14815.0;Nucléaire;14815000.0;Non-Renouvelable
2022;76;Occitanie;Production nucléaire (GWh);12144.0;Nucléaire;12144000.0;Non-Renouvelable
2016;84;Auvergne-Rhône-Alpes;Production nucléaire (GWh);74982.0;Nucléaire;74982000.0;Non-Renouvelable
2021;94;Corse;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2020;93;Provence-Alpes-Côte d'Azur;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2016;94;Corse;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2020;94;Corse;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2024;11;Île-de-France;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2020;24;Centre-Val de Loire;Production nucléaire (GWh);65754.0;Nucléaire;65754000.0;Non-Renouvelable
2021;24;Centre-Val de Loire;Production nucléaire (GWh);68678.0;Nucléaire;68678000.0;Non-Renouvelable
2023;24;Centre-Val de Loire;Production nucléaire (GWh);56770.0;Nucléaire;56770000.0;Non-Renouvelable
2017;27;Bourgogne-Franche-Comté;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2019;27;Bourgogne-Franche-Comté;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2020;28;Normandie;Production nucléaire (GWh);42033.0;Nucléaire;42033000.0;Non-Renouvelable
2023;28;Normandie;Production nucléaire (GWh);54272.0;Nucléaire;54272000.0;Non-Renouvelable
2018;32;Hauts-de-France;Production nucléaire (GWh);34567.0;Nucléaire;34567000.0;Non-Renouvelable
2020;32;Hauts-de-France;Production nucléaire (GWh);32606.0;Nucléaire;32606000.0;Non-Renouvelable
2022;32;Hauts-de-France;Production nucléaire (GWh);28185.0;Nucléaire;28185000.0;Non-Renouvelable
2014;44;Grand Est;Production nucléaire (GWh);85852.0;Nucléaire;85852000.0;Non-Renouvelable
2017;52;Pays de la Loire;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2022;52;Pays de la Loire;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2015;53;Bretagne;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2019;53;Bretagne;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2020;53;Bretagne;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2024;53;Bretagne;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2020;76;Occitanie;Production nucléaire (GWh);16219.0;Nucléaire;16219000.0;Non-Renouvelable
2018;84;Auvergne-Rhône-Alpes;Production nucléaire (GWh);80199.0;Nucléaire;80199000.0;Non-Renouvelable
2021;84;Auvergne-Rhône-Alpes;Production nucléaire (GWh);84320.0;Nucléaire;84320000.0;Non-Renouvelable
2023;84;Auvergne-Rhône-Alpes;Production nucléaire (GWh);83607.0;Nucléaire;83607000.0;Non-Renouvelable
2020;44;Grand Est;Production nucléaire (GWh);63387.0;Nucléaire;63387000.0;Non-Renouvelable
2022;44;Grand Est;Production nucléaire (GWh);37278.0;Nucléaire;37278000.0;Non-Renouvelable
2014;52;Pays de la Loire;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2017;93;Provence-Alpes-Côte d'Azur;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2021;93;Provence-Alpes-Côte d'Azur;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2022;93;Provence-Alpes-Côte d'Azur;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2017;94;Corse;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2016;11;Île-de-France;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2018;11;Île-de-France;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2020;11;Île-de-France;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2016;24;Centre-Val de Loire;Production nucléaire (GWh);75741.0;Nucléaire;75741000.0;Non-Renouvelable
2022;24;Centre-Val de Loire;Production nucléaire (GWh);62923.0;Nucléaire;62923000.0;Non-Renouvelable
2014;27;Bourgogne-Franche-Comté;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2015;27;Bourgogne-Franche-Comté;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2019;28;Normandie;Production nucléaire (GWh);49259.0;Nucléaire;49259000.0;Non-Renouvelable
2022;28;Normandie;Production nucléaire (GWh);43431.0;Nucléaire;43431000.0;Non-Renouvelable
2014;32;Hauts-de-France;Production nucléaire (GWh);34682.0;Nucléaire;34682000.0;Non-Renouvelable
2016;32;Hauts-de-France;Production nucléaire (GWh);31227.0;Nucléaire;31227000.0;Non-Renouvelable
2017;32;Hauts-de-France;Production nucléaire (GWh);31437.0;Nucléaire;31437000.0;Non-Renouvelable
2019;32;Hauts-de-France;Production nucléaire (GWh);32087.0;Nucléaire;32087000.0;Non-Renouvelable
2024;32;Hauts-de-France;Production nucléaire (GWh);32765.0;Nucléaire;32765000.0;Non-Renouvelable
2017;44;Grand Est;Production nucléaire (GWh);76883.0;Nucléaire;76883000.0;Non-Renouvelable
2019;44;Grand Est;Production nucléaire (GWh);76390.0;Nucléaire;76390000.0;Non-Renouvelable
2015;52;Pays de la Loire;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2020;52;Pays de la Loire;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2015;75;Nouvelle-Aquitaine;Production nucléaire (GWh);40391.0;Nucléaire;40391000.0;Non-Renouvelable
2019;75;Nouvelle-Aquitaine;Production nucléaire (GWh);47320.0;Nucléaire;47320000.0;Non-Renouvelable
2024;75;Nouvelle-Aquitaine;Production nucléaire (GWh);38621.0;Nucléaire;38621000.0;Non-Renouvelable
2014;76;Occitanie;Production nucléaire (GWh);14927.0;Nucléaire;14927000.0;Non-Renouvelable
2015;76;Occitanie;Production nucléaire (GWh);18749.0;Nucléaire;18749000.0;Non-Renouvelable
2016;76;Occitanie;Production nucléaire (GWh);19804.0;Nucléaire;19804000.0;Non-Renouvelable
2018;76;Occitanie;Production nucléaire (GWh);17155.0;Nucléaire;17155000.0;Non-Renouvelable
2022;84;Auvergne-Rhône-Alpes;Production nucléaire (GWh);73122.0;Nucléaire;73122000.0;Non-Renouvelable
2024;84;Auvergne-Rhône-Alpes;Production nucléaire (GWh);80202.0;Nucléaire;80202000.0;Non-Renouvelable
2014;93;Provence-Alpes-Côte d'Azur;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2019;93;Provence-Alpes-Côte d'Azur;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2014;94;Corse;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2015;94;Corse;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2024;94;Corse;Production nucléaire (GWh);0.0;Nucléaire;0.0;Non-Renouvelable
2014;11;Île-de-France;Production thermique (GWh);2063.0;Thermique;2063000.0;Non-Renouvelable
2017;11;Île-de-France;Production thermique (GWh);2421.0;Thermique;2421000.0;Non-Renouvelable
2021;11;Île-de-France;Production thermique (GWh);1938.0;Thermique;1938000.0;Non-Renouvelable
2015;24;Centre-Val de Loire;Production thermique (GWh);292.0;Thermique;292000.0;Non-Renouvelable
2017;24;Centre-Val de Loire;Production thermique (GWh);399.0;Thermique;399000.0;Non-Renouvelable
2018;24;Centre-Val de Loire;Production thermique (GWh);385.0;Thermique;385000.0;Non-Renouvelable
2024;24;Centre-Val de Loire;Production thermique (GWh);204.0;Thermique;204000.0;Non-Renouvelable
2021;27;Bourgogne-Franche-Comté;Production thermique (GWh);739.0;Thermique;739000.0;Non-Renouvelable
2014;28;Normandie;Production thermique (GWh);2938.0;Thermique;2938000.0;Non-Renouvelable
2015;28;Normandie;Production thermique (GWh);3405.0;Thermique;3405000.0;Non-Renouvelable
2017;28;Normandie;Production thermique (GWh);5000.0;Thermique;5000000.0;Non-Renouvelable
2018;28;Normandie;Production thermique (GWh);3397.0;Thermique;3397000.0;Non-Renouvelable
2023;32;Hauts-de-France;Production thermique (GWh);6704.0;Thermique;6704000.0;Non-Renouvelable
2021;44;Grand Est;Production thermique (GWh);7667.0;Thermique;7667000.0;Non-Renouvelable
2021;52;Pays de la Loire;Production thermique (GWh);4700.0;Thermique;4700000.0;Non-Renouvelable
2016;53;Bretagne;Production thermique (GWh);577.0;Thermique;577000.0;Non-Renouvelable
2022;53;Bretagne;Production thermique (GWh);3783.0;Thermique;3783000.0;Non-Renouvelable
2023;53;Bretagne;Production thermique (GWh);2636.0;Thermique;2636000.0;Non-Renouvelable
2014;75;Nouvelle-Aquitaine;Production thermique (GWh);430.0;Thermique;430000.0;Non-Renouvelable
2017;75;Nouvelle-Aquitaine;Production thermique (GWh);1092.0;Thermique;1092000.0;Non-Renouvelable
2018;75;Nouvelle-Aquitaine;Production thermique (GWh);870.0;Thermique;870000.0;Non-Renouvelable
2020;75;Nouvelle-Aquitaine;Production thermique (GWh);852.0;Thermique;852000.0;Non-Renouvelable
2021;75;Nouvelle-Aquitaine;Production thermique (GWh);906.0;Thermique;906000.0;Non-Renouvelable
2022;75;Nouvelle-Aquitaine;Production thermique (GWh);1026.0;Thermique;1026000.0;Non-Renouvelable
2015;84;Auvergne-Rhône-Alpes;Production thermique (GWh);2019.0;Thermique;2019000.0;Non-Renouvelable
2017;84;Auvergne-Rhône-Alpes;Production thermique (GWh);2384.0;Thermique;2384000.0;Non-Renouvelable
2020;84;Auvergne-Rhône-Alpes;Production thermique (GWh);2494.0;Thermique;2494000.0;Non-Renouvelable
2015;93;Provence-Alpes-Côte d'Azur;Production thermique (GWh);5239.0;Thermique;5239000.0;Non-Renouvelable
2016;93;Provence-Alpes-Côte d'Azur;Production thermique (GWh);9008.0;Thermique;9008000.0;Non-Renouvelable
2018;94;Corse;Production thermique (GWh);819.0;Thermique;819000.0;Non-Renouvelable
2022;94;Corse;Production thermique (GWh);1114.0;Thermique;1114000.0;Non-Renouvelable
2015;11;Île-de-France;Production thermique (GWh);2384.0;Thermique;2384000.0;Non-Renouvelable
2022;11;Île-de-France;Production thermique (GWh);2132.0;Thermique;2132000.0;Non-Renouvelable
2019;24;Centre-Val de Loire;Production thermique (GWh);420.0;Thermique;420000.0;Non-Renouvelable
2016;27;Bourgogne-Franche-Comté;Production thermique (GWh);648.0;Thermique;648000.0;Non-Renouvelable
2018;27;Bourgogne-Franche-Comté;Production thermique (GWh);735.0;Thermique;735000.0;Non-Renouvelable
2020;27;Bourgogne-Franche-Comté;Production thermique (GWh);741.0;Thermique;741000.0;Non-Renouvelable
2022;27;Bourgogne-Franche-Comté;Production thermique (GWh);620.0;Thermique;620000.0;Non-Renouvelable
2021;28;Normandie;Production thermique (GWh);2753.0;Thermique;2753000.0;Non-Renouvelable
2024;28;Normandie;Production thermique (GWh);2132.0;Thermique;2132000.0;Non-Renouvelable
2015;32;Hauts-de-France;Production thermique (GWh);5318.0;Thermique;5318000.0;Non-Renouvelable
2015;44;Grand Est;Production thermique (GWh);7551.0;Thermique;7551000.0;Non-Renouvelable
2018;44;Grand Est;Production thermique (GWh);8643.0;Thermique;8643000.0;Non-Renouvelable
2024;44;Grand Est;Production thermique (GWh);3935.0;Thermique;3935000.0;Non-Renouvelable
2019;52;Pays de la Loire;Production thermique (GWh);3417.0;Thermique;3417000.0;Non-Renouvelable
2023;52;Pays de la Loire;Production thermique (GWh);1560.0;Thermique;1560000.0;Non-Renouvelable
2014;53;Bretagne;Production thermique (GWh);314.0;Thermique;314000.0;Non-Renouvelable
2021;53;Bretagne;Production thermique (GWh);1049.0;Thermique;1049000.0;Non-Renouvelable
2018;53;Bretagne;Production thermique (GWh);829.0;Thermique;829000.0;Non-Renouvelable
2023;75;Nouvelle-Aquitaine;Production thermique (GWh);720.0;Thermique;720000.0;Non-Renouvelable
2023;76;Occitanie;Production thermique (GWh);270.0;Thermique;270000.0;Non-Renouvelable
2024;76;Occitanie;Production thermique (GWh);189.0;Thermique;189000.0;Non-Renouvelable
2014;84;Auvergne-Rhône-Alpes;Production thermique (GWh);1073.0;Thermique;1073000.0;Non-Renouvelable
2019;84;Auvergne-Rhône-Alpes;Production thermique (GWh);2129.0;Thermique;2129000.0;Non-Renouvelable
2018;93;Provence-Alpes-Côte d'Azur;Production thermique (GWh);5802.0;Thermique;5802000.0;Non-Renouvelable
2023;93;Provence-Alpes-Côte d'Azur;Production thermique (GWh);4748.0;Thermique;4748000.0;Non-Renouvelable
2024;93;Provence-Alpes-Côte d'Azur;Production thermique (GWh);2595.0;Thermique;2595000.0;Non-Renouvelable
2019;94;Corse;Production thermique (GWh);968.0;Thermique;968000.0;Non-Renouvelable
2023;94;Corse;Production thermique (GWh);783.0;Thermique;783000.0;Non-Renouvelable
2019;11;Île-de-France;Production thermique (GWh);1675.0;Thermique;1675000.0;Non-Renouvelable
2023;11;Île-de-France;Production thermique (GWh);1621.0;Thermique;1621000.0;Non-Renouvelable
2014;24;Centre-Val de Loire;Production thermique (GWh);267.0;Thermique;267000.0;Non-Renouvelable
2023;27;Bourgogne-Franche-Comté;Production thermique (GWh);622.0;Thermique;622000.0;Non-Renouvelable
2024;27;Bourgogne-Franche-Comté;Production thermique (GWh);564.0;Thermique;564000.0;Non-Renouvelable
2016;28;Normandie;Production thermique (GWh);5068.0;Thermique;5068000.0;Non-Renouvelable
2021;32;Hauts-de-France;Production thermique (GWh);9263.0;Thermique;9263000.0;Non-Renouvelable
2016;44;Grand Est;Production thermique (GWh);10156.0;Thermique;10156000.0;Non-Renouvelable
