annee;code_reg;nom_reg;filiere_raw;prod_gwh;filiere;prod_mwh;categorie
2023;44;Grand Est;Production thermique (GWh);8191.0;Thermique;8191000.0;Non-Renouvelable
2016;52;Pays de la Loire;Production thermique (GWh);4021.0;Thermique;4021000.0;Non-Renouvelable
2018;52;Pays de la Loire;Production thermique (GWh);4530.0;Thermique;4530000.0;Non-Renouvelable
2024;52;Pays de la Loire;Production thermique (GWh);1354.0;Thermique;1354000.0;Non-Renouvelable
2017;53;Bretagne;Production thermique (GWh);756.0;Thermique;756000.0;Non-Renouvelable
2016;75;Nouvelle-Aquitaine;Production thermique (GWh);877.0;Thermique;877000.0;Non-Renouvelable
2017;76;Occitanie;Production thermique (GWh);268.0;Thermique;268000.0;Non-Renouvelable
2019;76;Occitanie;Production thermique (GWh);308.0;Thermique;308000.0;Non-Renouvelable
2021;76;Occitanie;Production thermique (GWh);322.0;Thermique;322000.0;Non-Renouvelable
2022;76;Occitanie;Production thermique (GWh);302.0;Thermique;302000.0;Non-Renouvelable
2016;84;Auvergne-Rhône-Alpes;Production thermique (GWh);2540.0;Thermique;2540000.0;Non-Renouvelable
2021;94;Corse;Production thermique (GWh);931.0;Thermique;931000.0;Non-Renouvelable
2020;93;Provence-Alpes-Côte d'Azur;Production thermique (GWh);6926.0;Thermique;6926000.0;Non-Renouvelable
2016;94;Corse;Production thermique (GWh);863.0;Thermique;863000.0;Non-Renouvelable
2020;94;Corse;Production thermique (GWh);796.0;Thermique;796000.0;Non-Renouvelable
2024;11;Île-de-France;Production thermique (GWh);1268.0;Thermique;1268000.0;Non-Renouvelable
2020;24;Centre-Val de Loire;Production thermique (GWh);409.0;Thermique;409000.0;Non-Renouvelable
2021;24;Centre-Val de Loire;Production thermique (GWh);391.0;Thermique;391000.0;Non-Renouvelable
2023;24;Centre-Val de Loire;Production thermique (GWh);294.0;Thermique;294000.0;Non-Renouvelable
2017;27;Bourgogne-Franche-Comté;Production thermique (GWh);693.0;Thermique;693000.0;Non-Renouvelable
2019;27;Bourgogne-Franche-Comté;Production thermique (GWh);747.0;Thermique;747000.0;Non-Renouvelable
2020;28;Normandie;Production thermique (GWh);2937.0;Thermique;2937000.0;Non-Renouvelable
2023;28;Normandie;Production thermique (GWh);2146.0;Thermique;2146000.0;Non-Renouvelable
2018;32;Hauts-de-France;Production thermique (GWh);8899.0;Thermique;8899000.0;Non-Renouvelable
2020;32;Hauts-de-France;Production thermique (GWh);9467.0;Thermique;9467000.0;Non-Renouvelable
2022;32;Hauts-de-France;Production thermique (GWh);10995.0;Thermique;10995000.0;Non-Renouvelable
2014;44;Grand Est;Production thermique (GWh);6115.0;Thermique;6115000.0;Non-Renouvelable
2017;52;Pays de la Loire;Production thermique (GWh);6743.0;Thermique;6743000.0;Non-Renouvelable
2022;52;Pays de la Loire;Production thermique (GWh);3265.0;Thermique;3265000.0;Non-Renouvelable
2015;53;Bretagne;Production thermique (GWh);413.0;Thermique;413000.0;Non-Renouvelable
2019;53;Bretagne;Production thermique (GWh);890.0;Thermique;890000.0;Non-Renouvelable
2020;53;Bretagne;Production thermique (GWh);931.0;Thermique;931000.0;Non-Renouvelable
2024;53;Bretagne;Production thermique (GWh);1627.0;Thermique;1627000.0;Non-Renouvelable
2020;76;Occitanie;Production thermique (GWh);302.0;Thermique;302000.0;Non-Renouvelable
2018;84;Auvergne-Rhône-Alpes;Production thermique (GWh);1499.0;Thermique;1499000.0;Non-Renouvelable
2021;84;Auvergne-Rhône-Alpes;Production thermique (GWh);2239.0;Thermique;2239000.0;Non-Renouvelable
2023;84;Auvergne-Rhône-Alpes;Production thermique (GWh);1407.0;Thermique;1407000.0;Non-Renouvelable
2020;44;Grand Est;Production thermique (GWh);6742.0;Thermique;6742000.0;Non-Renouvelable
2022;44;Grand Est;Production thermique (GWh);11281.0;Thermique;11281000.0;Non-Renouvelable
2014;52;Pays de la Loire;Production thermique (GWh);3592.0;Thermique;3592000.0;Non-Renouvelable
2017;93;Provence-Alpes-Côte d'Azur;Production thermique (GWh);9546.0;Thermique;9546000.0;Non-Renouvelable
2021;93;Provence-Alpes-Côte d'Azur;Production thermique (GWh);5676.0;Thermique;5676000.0;Non-Renouvelable
2022;93;Provence-Alpes-Côte d'Azur;Production thermique (GWh);8946.0;Thermique;8946000.0;Non-Renouvelable
2017;94;Corse;Production thermique (GWh);1007.0;Thermique;1007000.0;Non-Renouvelable
2016;11;Île-de-France;Production thermique (GWh);2299.0;Thermique;2299000.0;Non-Renouvelable
2018;11;Île-de-France;Production thermique (GWh);1726.0;Thermique;1726000.0;Non-Renouvelable
2020;11;Île-de-France;Production thermique (GWh);1739.0;Thermique;1739000.0;Non-Renouvelable
2016;24;Centre-Val de Loire;Production thermique (GWh);312.0;Thermique;312000.0;Non-Renouvelable
2022;24;Centre-Val de Loire;Production thermique (GWh);403.0;Thermique;403000.0;Non-Renouvelable
2014;27;Bourgogne-Franche-Comté;Production thermique (GWh);483.0;Thermique;483000.0;Non-Renouvelable
2015;27;Bourgogne-Franche-Comté;Production thermique (GWh);599.0;Thermique;599000.0;Non-Renouvelable
2019;28;Normandie;Production thermique (GWh);3097.0;Thermique;3097000.0;Non-Renouvelable
2022;28;Normandie;Production thermique (GWh);2342.0;Thermique;2342000.0;Non-Renouvelable
2014;32;Hauts-de-France;Production thermique (GWh);3804.0;Thermique;3804000.0;Non-Renouvelable
2016;32;Hauts-de-France;Production thermique (GWh);8345.0;Thermique;8345000.0;Non-Renouvelable
2017;32;Hauts-de-France;Production thermique (GWh);11025.0;Thermique;11025000.0;Non-Renouvelable
2019;32;Hauts-de-France;Production thermique (GWh);9884.0;Thermique;9884000.0;Non-Renouvelable
2024;32;Hauts-de-France;Production thermique (GWh);3521.0;Thermique;3521000.0;Non-Renouvelable
2017;44;Grand Est;Production thermique (GWh);12203.0;Thermique;12203000.0;Non-Renouvelable
2019;44;Grand Est;Production thermique (GWh);9625.0;Thermique;9625000.0;Non-Renouvelable
2015;52;Pays de la Loire;Production thermique (GWh);3848.0;Thermique;3848000.0;Non-Renouvelable
2020;52;Pays de la Loire;Production thermique (GWh);2999.0;Thermique;2999000.0;Non-Renouvelable
2015;75;Nouvelle-Aquitaine;Production thermique (GWh);674.0;Thermique;674000.0;Non-Renouvelable
2019;75;Nouvelle-Aquitaine;Production thermique (GWh);935.0;Thermique;935000.0;Non-Renouvelable
2024;75;Nouvelle-Aquitaine;Production thermique (GWh);678.0;Thermique;678000.0;Non-Renouvelable
2014;76;Occitanie;Production thermique (GWh);242.0;Thermique;242000.0;Non-Renouvelable
2015;76;Occitanie;Production thermique (GWh);258.0;Thermique;258000.0;Non-Renouvelable
2016;76;Occitanie;Production thermique (GWh);297.0;Thermique;297000.0;Non-Renouvelable
2018;76;Occitanie;Production thermique (GWh);300.0;Thermique;300000.0;Non-Renouvelable
2022;84;Auvergne-Rhône-Alpes;Production thermique (GWh);2842.0;Thermique;2842000.0;Non-Renouvelable
2024;84;Auvergne-Rhône-Alpes;Production thermique (GWh);1033.0;Thermique;1033000.0;Non-Renouvelable
2014;93;Provence-Alpes-Côte d'Azur;Production thermique (GWh);2426.0;Thermique;2426000.0;Non-Renouvelable
2019;93;Provence-Alpes-Côte d'Azur;Production thermique (GWh);7590.0;Thermique;7590000.0;Non-Renouvelable
2014;94;Corse;Production thermique (GWh);820.0;Thermique;820000.0;Non-Renouvelable
2015;94;Corse;Production thermique (GWh);1006.0;Thermique;1006000.0;Non-Renouvelable
2024;94;Corse;Production thermique (GWh);882.0;Thermique;882000.0;Non-Renouvelable
2014;11;Île-de-France;Production hydraulique (GWh);52.0;Hydraulique;52000.0;Renouvelable
2017;11;Île-de-France;Production hydraulique (GWh);59.0;Hydraulique;59000.0;Renouvelable
2021;11;Île-de-France;Production hydraulique (GWh);65.0;Hydraulique;65000.0;Renouvelable
2015;24;Centre-Val de Loire;Production hydraulique (GWh);99.0;Hydraulique;99000.0;Renouvelable
2017;24;Centre-Val de Loire;Production hydraulique (GWh);67.0;Hydraulique;67000.0;Renouvelable
2018;24;Centre-Val de Loire;Production hydraulique (GWh);141.0;Hydraulique;141000.0;Renouvelable
2024;24;Centre-Val de Loire;Production hydraulique (GWh);201.0;Hydraulique;201000.0;Renouvelable
2021;27;Bourgogne-Franche-Comté;Production hydraulique (GWh);985.0;Hydraulique;985000.0;Renouvelable
2014;28;Normandie;Production hydraulique (GWh);156.0;Hydraulique;156000.0;Renouvelable
2015;28;Normandie;Production hydraulique (GWh);117.0;Hydraulique;117000.0;Renouvelable
2017;28;Normandie;Production hydraulique (GWh);126.0;Hydraulique;126000.0;Renouvelable
2018;28;Normandie;Production hydraulique (GWh);128.0;Hydraulique;128000.0;Renouvelable
2023;32;Hauts-de-France;Production hydraulique (GWh);15.0;Hydraulique;15000.0;Renouvelable
2021;44;Grand Est;Production hydraulique (GWh);8400.0;Hydraulique;8400000.0;Renouvelable
2021;52;Pays de la Loire;Production hydraulique (GWh);24.0;Hydraulique;24000.0;Renouvelable
2016;53;Bretagne;Production hydraulique (GWh);585.0;Hydraulique;585000.0;Renouvelable
2022;53;Bretagne;Production hydraulique (GWh);592.0;Hydraulique;592000.0;Renouvelable
2023;53;Bretagne;Production hydraulique (GWh);571.0;Hydraulique;571000.0;Renouvelable
2014;75;Nouvelle-Aquitaine;Production hydraulique (GWh);4766.0;Hydraulique;4766000.0;Renouvelable
2017;75;Nouvelle-Aquitaine;Production hydraulique (GWh);3322.0;Hydraulique;3322000.0;Renouvelable
2018;75;Nouvelle-Aquitaine;Production hydraulique (GWh);4495.0;Hydraulique;4495000.0;Renouvelable
2020;75;Nouvelle-Aquitaine;Production hydraulique (GWh);4203.0;Hydraulique;4203000.0;Renouvelable
2021;75;Nouvelle-Aquitaine;Production hydraulique (GWh);4713.0;Hydraulique;4713000.0;Renouvelable
2022;75;Nouvelle-Aquitaine;Production hydraulique (GWh);3108.0;Hydraulique;3108000.0;Renouvelable
2015;84;Auvergne-Rhône-Alpes;Production hydraulique (GWh);25822.0;Hydraulique;25822000.0;Renouvelable
2017;84;Auvergne-Rhône-Alpes;Production hydraulique (GWh);22879.0;Hydraulique;22879000.0;Renouvelable
2020;84;Auvergne-Rhône-Alpes;Production hydraulique (GWh);28606.0;Hydraulique;28606000.0;Renouvelable
2015;93;Provence-Alpes-Côte d'Azur;Production hydraulique (GWh);8700.0;Hydraulique;8700000.0;Renouvelable
2016;93;Provence-Alpes-Côte d'Azur;Production hydraulique (GWh);8816.0;Hydraulique;8816000.0;Renouvelable
2018;94;Corse;Production hydraulique (GWh);641.0;Hydraulique;641000.0;Renouvelable
2022;94;Corse;Production hydraulique (GWh);338.0;Hydraulique;338000.0;Renouvelable
2015;11;Île-de-France;Production hydraulique (GWh);55.0;Hydraulique;55000.0;Renouvelable
2022;11;Île-de-France;Production hydraulique (GWh);57.0;Hydraulique;57000.0;Renouvelable
2019;24;Centre-Val de Loire;Production hydraulique (GWh);84.0;Hydraulique;84000.0;Renouvelable
2016;27;Bourgogne-Franche-Comté;Production hydraulique (GWh);944.0;Hydraulique;944000.0;Renouvelable
2018;27;Bourgogne-Franche-Comté;Production hydraulique (GWh);816.0;Hydraulique;816000.0;Renouvelable
2020;27;Bourgogne-Franche-Comté;Production hydraulique (GWh);729.0;Hydraulique;729000.0;Renouvelable
2022;27;Bourgogne-Franche-Comté;Production hydraulique (GWh);756.0;Hydraulique;756000.0;Renouvelable
2021;28;Normandie;Production hydraulique (GWh);102.0;Hydraulique;102000.0;Renouvelable
2024;28;Normandie;Production hydraulique (GWh);120.0;Hydraulique;120000.0;Renouvelable
2015;32;Hauts-de-France;Production hydraulique (GWh);13.0;Hydraulique;13000.0;Renouvelable
2015;44;Grand Est;Production hydraulique (GWh);8093.0;Hydraulique;8093000.0;Renouvelable
2018;44;Grand Est;Production hydraulique (GWh);7336.0;Hydraulique;7336000.0;Renouvelable
2024;44;Grand Est;Production hydraulique (GWh);9467.0;Hydraulique;9467000.0;Renouvelable
2019;52;Pays de la Loire;Production hydraulique (GWh);19.0;Hydraulique;19000.0;Renouvelable
2023;52;Pays de la Loire;Production hydraulique (GWh);26.0;Hydraulique;26000.0;Renouvelable
2014;53;Bretagne;Production hydraulique (GWh);585.0;Hydraulique;585000.0;Renouvelable
2021;53;Bretagne;Production hydraulique (GWh);603.0;Hydraulique;603000.0;Renouvelable
2018;53;Bretagne;Production hydraulique (GWh);575.0;Hydraulique;575000.0;Renouvelable
2023;75;Nouvelle-Aquitaine;Production hydraulique (GWh);4359.0;Hydraulique;4359000.0;Renouvelable
2023;76;Occitanie;Production hydraulique (GWh);9264.0;Hydraulique;9264000.0;Renouvelable
2024;76;Occitanie;Production hydraulique (GWh);12897.0;Hydraulique;12897000.0;Renouvelable
2014;84;Auvergne-Rhône-Alpes;Production hydraulique (GWh);28206.0;Hydraulique;28206000.0;Renouvelable
2019;84;Auvergne-Rhône-Alpes;Production hydraulique (GWh);26751.0;Hydraulique;26751000.0;Renouvelable
2018;93;Provence-Alpes-Côte d'Azur;Production hydraulique (GWh);10515.0;Hydraulique;10515000.0;Renouvelable
2023;93;Provence-Alpes-Côte d'Azur;Production hydraulique (GWh);8422.0;Hydraulique;8422000.0;Renouvelable
2024;93;Provence-Alpes-Côte d'Azur;Production hydraulique (GWh);12075.0;Hydraulique;12075000.0;Renouvelable
2019;94;Corse;Production hydraulique (GWh);403.0;Hydraulique;403000.0;Renouvelable
2023;94;Corse;Production hydraulique (GWh);567.0;Hydraulique;567000.0;Renouvelable
2019;11;Île-de-France;Production hydraulique (GWh);62.0;Hydraulique;62000.0;Renouvelable
2023;11;Île-de-France;Production hydraulique (GWh);66.0;Hydraulique;66000.0;Renouvelable
2014;24;Centre-Val de Loire;Production hydraulique (GWh);139.0;Hydraulique;139000.0;Renouvelable
2023;27;Bourgogne-Franche-Comté;Production hydraulique (GWh);847.0;Hydraulique;847000.0;Renouvelable
2024;27;Bourgogne-Franche-Comté;Production hydraulique (GWh);1065.0;Hydraulique;1065000.0;Renouvelable
2016;28;Normandie;Production hydraulique (GWh);131.0;Hydraulique;131000.0;Renouvelable
2021;32;Hauts-de-France;Production hydraulique (GWh);17.0;Hydraulique;17000.0;Renouvelable
2016;44;Grand Est;Production hydraulique (GWh);9028.0;Hydraulique;9028000.0;Renouvelable
2023;44;Grand Est;Production hydraulique (GWh);7800.0;Hydraulique;7800000.0;Renouvelable
2016;52;Pays de la Loire;Production hydraulique (GWh);19.0;Hydraulique;19000.0;Renouvelable
2018;52;Pays de la Loire;Production hydraulique (GWh);19.0;Hydraulique;19000.0;Renouvelable
2024;52;Pays de la Loire;Production hydraulique (GWh);29.0;Hydraulique;29000.0;Renouvelable
2017;53;Bretagne;Production hydraulique (GWh);579.0;Hydraulique;579000.0;Renouvelable
2016;75;Nouvelle-Aquitaine;Production hydraulique (GWh);4666.0;Hydraulique;4666000.0;Renouvelable
2017;76;Occitanie;Production hydraulique (GWh);9419.0;Hydraulique;9419000.0;Renouvelable
2019;76;Occitanie;Production hydraulique (GWh);9956.0;Hydraulique;9956000.0;Renouvelable
2021;76;Occitanie;Production hydraulique (GWh);10260.0;Hydraulique;10260000.0;Renouvelable
2022;76;Occitanie;Production hydraulique (GWh);9114.0;Hydraulique;9114000.0;Renouvelable
2016;84;Auvergne-Rhône-Alpes;Production hydraulique (GWh);27657.0;Hydraulique;27657000.0;Renouvelable
2021;94;Corse;Production hydraulique (GWh);537.0;Hydraulique;537000.0;Renouvelable
2020;93;Provence-Alpes-Côte d'Azur;Production hydraulique (GWh);10811.0;Hydraulique;10811000.0;Renouvelable
2016;94;Corse;Production hydraulique (GWh);471.0;Hydraulique;471000.0;Renouvelable
2020;94;Corse;Production hydraulique (GWh);500.0;Hydraulique;500000.0;Renouvelable
2024;11;Île-de-France;Production hydraulique (GWh);56.0;Hydraulique;56000.0;Renouvelable
2020;24;Centre-Val de Loire;Production hydraulique (GWh);127.0;Hydraulique;127000.0;Renouvelable
2021;24;Centre-Val de Loire;Production hydraulique (GWh);129.0;Hydraulique;129000.0;Renouvelable
2023;24;Centre-Val de Loire;Production hydraulique (GWh);105.0;Hydraulique;105000.0;Renouvelable
2017;27;Bourgogne-Franche-Comté;Production hydraulique (GWh);641.0;Hydraulique;641000.0;Renouvelable
2019;27;Bourgogne-Franche-Comté;Production hydraulique (GWh);879.0;Hydraulique;879000.0;Renouvelable
2020;28;Normandie;Production hydraulique (GWh);104.0;Hydraulique;104000.0;Renouvelable
2023;28;Normandie;Production hydraulique (GWh);118.0;Hydraulique;118000.0;Renouvelable
2018;32;Hauts-de-France;Production hydraulique (GWh);13.0;Hydraulique;13000.0;Renouvelable
2020;32;Hauts-de-France;Production hydraulique (GWh);13.0;Hydraulique;13000.0;Renouvelable
2022;32;Hauts-de-France;Production hydraulique (GWh);12.0;Hydraulique;12000.0;Renouvelable
2014;44;Grand Est;Production hydraulique (GWh);8722.0;Hydraulique;8722000.0;Renouvelable
2017;52;Pays de la Loire;Production hydraulique (GWh);11.0;Hydraulique;11000.0;Renouvelable
2022;52;Pays de la Loire;Production hydraulique (GWh);19.0;Hydraulique;19000.0;Renouvelable
2015;53;Bretagne;Production hydraulique (GWh);571.0;Hydraulique;571000.0;Renouvelable
2019;53;Bretagne;Production hydraulique (GWh);592.0;Hydraulique;592000.0;Renouvelable
2020;53;Bretagne;Production hydraulique (GWh);618.0;Hydraulique;618000.0;Renouvelable
2024;53;Bretagne;Production hydraulique (GWh);589.0;Hydraulique;589000.0;Renouvelable
2020;76;Occitanie;Production hydraulique (GWh);11425.0;Hydraulique;11425000.0;Renouvelable
2018;84;Auvergne-Rhône-Alpes;Production hydraulique (GWh);29213.0;Hydraulique;29213000.0;Renouvelable
2021;84;Auvergne-Rhône-Alpes;Production hydraulique (GWh);27534.0;Hydraulique;27534000.0;Renouvelable
2023;84;Auvergne-Rhône-Alpes;Production hydraulique (GWh);26678.0;Hydraulique;26678000.0;Renouvelable
2020;44;Grand Est;Production hydraulique (GWh);7729.0;Hydraulique;7729000.0;Renouvelable
2022;44;Grand Est;Production hydraulique (GWh);7360.0;Hydraulique;7360000.0;Renouvelable
2014;52;Pays de la Loire;Production hydraulique (GWh);24.0;Hydraulique;24000.0;Renouvelable
2017;93;Provence-Alpes-Côte d'Azur;Production hydraulique (GWh);7673.0;Hydraulique;7673000.0;Renouvelable
2021;93;Provence-Alpes-Côte d'Azur;Production hydraulique (GWh);8607.0;Hydraulique;8607000.0;Renouvelable
2022;93;Provence-Alpes-Côte d'Azur;Production hydraulique (GWh);5534.0;Hydraulique;5534000.0;Renouvelable
2017;94;Corse;Production hydraulique (GWh);383.0;Hydraulique;383000.0;Renouvelable
2016;11;Île-de-France;Production hydraulique (GWh);58.0;Hydraulique;58000.0;Renouvelable
2018;11;Île-de-France;Production hydraulique (GWh);41.0;Hydraulique;41000.0;Renouvelable
2020;11;Île-de-France;Production hydraulique (GWh);43.0;Hydraulique;43000.0;Renouvelable
2016;24;Centre-Val de Loire;Production hydraulique (GWh);128.0;Hydraulique;128000.0;Renouvelable
2022;24;Centre-Val de Loire;Production hydraulique (GWh);63.0;Hydraulique;63000.0;Renouvelable
2014;27;Bourgogne-Franche-Comté;Production hydraulique (GWh);790.0;Hydraulique;790000.0;Renouvelable
2015;27;Bourgogne-Franche-Comté;Production hydraulique (GWh);742.0;Hydraulique;742000.0;Renouvelable
2019;28;Normandie;Production hydraulique (GWh);105.0;Hydraulique;105000.0;Renouvelable
2022;28;Normandie;Production hydraulique (GWh);107.0;Hydraulique;107000.0;Renouvelable
2014;32;Hauts-de-France;Production hydraulique (GWh);15.0;Hydraulique;15000.0;Renouvelable
2016;32;Hauts-de-France;Production hydraulique (GWh);16.0;Hydraulique;16000.0;Renouvelable
2017;32;Hauts-de-France;Production hydraulique (GWh);11.0;Hydraulique;11000.0;Renouvelable
2019;32;Hauts-de-France;Production hydraulique (GWh);13.0;Hydraulique;13000.0;Renouvelable
2024;32;Hauts-de-France;Production hydraulique (GWh);15.0;Hydraulique;15000.0;Renouvelable
2017;44;Grand Est;Production hydraulique (GWh);8015.0;Hydraulique;8015000.0;Renouvelable
2019;44;Grand Est;Production hydraulique (GWh);8599.0;Hydraulique;8599000.0;Renouvelable
2015;52;Pays de la Loire;Production hydraulique (GWh);18.0;Hydraulique;18000.0;Renouvelable
2020;52;Pays de la Loire;Production hydraulique (GWh);22.0;Hydraulique;22000.0;Renouvelable
2015;75;Nouvelle-Aquitaine;Production hydraulique (GWh);3588.0;Hydraulique;3588000.0;Renouvelable
2019;75;Nouvelle-Aquitaine;Production hydraulique (GWh);3723.0;Hydraulique;3723000.0;Renouvelable
2024;75;Nouvelle-Aquitaine;Production hydraulique (GWh);5658.0;Hydraulique;5658000.0;Renouvelable
