annee;code_reg;nom_reg;filiere_raw;prod_gwh;filiere;prod_mwh;categorie
2014;76;Occitanie;Production hydraulique (GWh);12925.0;Hydraulique;12925000.0;Renouvelable
2015;76;Occitanie;Production hydraulique (GWh);10584.0;Hydraulique;10584000.0;Renouvelable
2016;76;Occitanie;Production hydraulique (GWh);11115.0;Hydraulique;11115000.0;Renouvelable
2018;76;Occitanie;Production hydraulique (GWh);13906.0;Hydraulique;13906000.0;Renouvelable
2022;84;Auvergne-Rhône-Alpes;Production hydraulique (GWh);22560.0;Hydraulique;22560000.0;Renouvelable
2024;84;Auvergne-Rhône-Alpes;Production hydraulique (GWh);32459.0;Hydraulique;32459000.0;Renouvelable
2014;93;Provence-Alpes-Côte d'Azur;Production hydraulique (GWh);10536.0;Hydraulique;10536000.0;Renouvelable
2019;93;Provence-Alpes-Côte d'Azur;Production hydraulique (GWh);8422.0;Hydraulique;8422000.0;Renouvelable
2014;94;Corse;Production hydraulique (GWh);493.0;Hydraulique;493000.0;Renouvelable
2015;94;Corse;Production hydraulique (GWh);347.0;Hydraulique;347000.0;Renouvelable
2024;94;Corse;Production hydraulique (GWh);430.0;Hydraulique;430000.0;Renouvelable
2014;11;Île-de-France;Production éolienne (GWh);38.0;Éolienne;38000.0;Renouvelable
2017;11;Île-de-France;Production éolienne (GWh);92.0;Éolienne;92000.0;Renouvelable
2021;11;Île-de-France;Production éolienne (GWh);274.0;Éolienne;274000.0;Renouvelable
2015;24;Centre-Val de Loire;Production éolienne (GWh);1928.0;Éolienne;1928000.0;Renouvelable
2017;24;Centre-Val de Loire;Production éolienne (GWh);1889.0;Éolienne;1889000.0;Renouvelable
2018;24;Centre-Val de Loire;Production éolienne (GWh);2043.0;Éolienne;2043000.0;Renouvelable
2024;24;Centre-Val de Loire;Production éolienne (GWh);3189.0;Éolienne;3189000.0;Renouvelable
2021;27;Bourgogne-Franche-Comté;Production éolienne (GWh);1932.0;Éolienne;1932000.0;Renouvelable
2014;28;Normandie;Production éolienne (GWh);1047.0;Éolienne;1047000.0;Renouvelable
2015;28;Normandie;Production éolienne (GWh);1260.0;Éolienne;1260000.0;Renouvelable
2017;28;Normandie;Production éolienne (GWh);1295.0;Éolienne;1295000.0;Renouvelable
2018;28;Normandie;Production éolienne (GWh);1518.0;Éolienne;1518000.0;Renouvelable
2023;32;Hauts-de-France;Production éolienne (GWh);14533.0;Éolienne;14533000.0;Renouvelable
2021;44;Grand Est;Production éolienne (GWh);7625.0;Éolienne;7625000.0;Renouvelable
2021;52;Pays de la Loire;Production éolienne (GWh);2246.0;Éolienne;2246000.0;Renouvelable
2016;53;Bretagne;Production éolienne (GWh);1479.0;Éolienne;1479000.0;Renouvelable
2022;53;Bretagne;Production éolienne (GWh);2034.0;Éolienne;2034000.0;Renouvelable
2023;53;Bretagne;Production éolienne (GWh);2666.0;Éolienne;2666000.0;Renouvelable
2014;75;Nouvelle-Aquitaine;Production éolienne (GWh);820.0;Éolienne;820000.0;Renouvelable
2017;75;Nouvelle-Aquitaine;Production éolienne (GWh);1228.0;Éolienne;1228000.0;Renouvelable
2018;75;Nouvelle-Aquitaine;Production éolienne (GWh);1735.0;Éolienne;1735000.0;Renouvelable
2020;75;Nouvelle-Aquitaine;Production éolienne (GWh);2410.0;Éolienne;2410000.0;Renouvelable
2021;75;Nouvelle-Aquitaine;Production éolienne (GWh);2761.0;Éolienne;2761000.0;Renouvelable
2022;75;Nouvelle-Aquitaine;Production éolienne (GWh);2917.0;Éolienne;2917000.0;Renouvelable
2015;84;Auvergne-Rhône-Alpes;Production éolienne (GWh);799.0;Éolienne;799000.0;Renouvelable
2017;84;Auvergne-Rhône-Alpes;Production éolienne (GWh);1008.0;Éolienne;1008000.0;Renouvelable
2020;84;Auvergne-Rhône-Alpes;Production éolienne (GWh);1144.0;Éolienne;1144000.0;Renouvelable
2015;93;Provence-Alpes-Côte d'Azur;Production éolienne (GWh);105.0;Éolienne;105000.0;Renouvelable
2016;93;Provence-Alpes-Côte d'Azur;Production éolienne (GWh);109.0;Éolienne;109000.0;Renouvelable
2018;94;Corse;Production éolienne (GWh);13.0;Éolienne;13000.0;Renouvelable
2022;94;Corse;Production éolienne (GWh);10.0;Éolienne;10000.0;Renouvelable
2015;11;Île-de-France;Production éolienne (GWh);53.0;Éolienne;53000.0;Renouvelable
2022;11;Île-de-France;Production éolienne (GWh);322.0;Éolienne;322000.0;Renouvelable
2019;24;Centre-Val de Loire;Production éolienne (GWh);2592.0;Éolienne;2592000.0;Renouvelable
2016;27;Bourgogne-Franche-Comté;Production éolienne (GWh);779.0;Éolienne;779000.0;Renouvelable
2018;27;Bourgogne-Franche-Comté;Production éolienne (GWh);1311.0;Éolienne;1311000.0;Renouvelable
2020;27;Bourgogne-Franche-Comté;Production éolienne (GWh);1943.0;Éolienne;1943000.0;Renouvelable
2022;27;Bourgogne-Franche-Comté;Production éolienne (GWh);2017.0;Éolienne;2017000.0;Renouvelable
2021;28;Normandie;Production éolienne (GWh);1793.0;Éolienne;1793000.0;Renouvelable
2024;28;Normandie;Production éolienne (GWh);3437.0;Éolienne;3437000.0;Renouvelable
2015;32;Hauts-de-France;Production éolienne (GWh);4966.0;Éolienne;4966000.0;Renouvelable
2015;44;Grand Est;Production éolienne (GWh);5166.0;Éolienne;5166000.0;Renouvelable
2018;44;Grand Est;Production éolienne (GWh);6326.0;Éolienne;6326000.0;Renouvelable
2024;44;Grand Est;Production éolienne (GWh);9149.0;Éolienne;9149000.0;Renouvelable
2019;52;Pays de la Loire;Production éolienne (GWh);1972.0;Éolienne;1972000.0;Renouvelable
2023;52;Pays de la Loire;Production éolienne (GWh);4279.0;Éolienne;4279000.0;Renouvelable
2014;53;Bretagne;Production éolienne (GWh);1396.0;Éolienne;1396000.0;Renouvelable
2021;53;Bretagne;Production éolienne (GWh);1946.0;Éolienne;1946000.0;Renouvelable
2018;53;Bretagne;Production éolienne (GWh);1804.0;Éolienne;1804000.0;Renouvelable
2023;75;Nouvelle-Aquitaine;Production éolienne (GWh);3553.0;Éolienne;3553000.0;Renouvelable
2023;76;Occitanie;Production éolienne (GWh);3505.0;Éolienne;3505000.0;Renouvelable
2024;76;Occitanie;Production éolienne (GWh);3701.0;Éolienne;3701000.0;Renouvelable
2014;84;Auvergne-Rhône-Alpes;Production éolienne (GWh);764.0;Éolienne;764000.0;Renouvelable
2019;84;Auvergne-Rhône-Alpes;Production éolienne (GWh);1193.0;Éolienne;1193000.0;Renouvelable
2018;93;Provence-Alpes-Côte d'Azur;Production éolienne (GWh);100.0;Éolienne;100000.0;Renouvelable
2023;93;Provence-Alpes-Côte d'Azur;Production éolienne (GWh);192.0;Éolienne;192000.0;Renouvelable
2024;93;Provence-Alpes-Côte d'Azur;Production éolienne (GWh);207.0;Éolienne;207000.0;Renouvelable
2019;94;Corse;Production éolienne (GWh);9.0;Éolienne;9000.0;Renouvelable
2023;94;Corse;Production éolienne (GWh);18.0;Éolienne;18000.0;Renouvelable
2019;11;Île-de-France;Production éolienne (GWh);185.0;Éolienne;185000.0;Renouvelable
2023;11;Île-de-France;Production éolienne (GWh);405.0;Éolienne;405000.0;Renouvelable
2014;24;Centre-Val de Loire;Production éolienne (GWh);1626.0;Éolienne;1626000.0;Renouvelable
2023;27;Bourgogne-Franche-Comté;Production éolienne (GWh);2639.0;Éolienne;2639000.0;Renouvelable
2024;27;Bourgogne-Franche-Comté;Production éolienne (GWh);2216.0;Éolienne;2216000.0;Renouvelable
2016;28;Normandie;Production éolienne (GWh);1184.0;Éolienne;1184000.0;Renouvelable
2021;32;Hauts-de-France;Production éolienne (GWh);10362.0;Éolienne;10362000.0;Renouvelable
2016;44;Grand Est;Production éolienne (GWh);4938.0;Éolienne;4938000.0;Renouvelable
2023;44;Grand Est;Production éolienne (GWh);11251.0;Éolienne;11251000.0;Renouvelable
2016;52;Pays de la Loire;Production éolienne (GWh);1262.0;Éolienne;1262000.0;Renouvelable
2018;52;Pays de la Loire;Production éolienne (GWh);1632.0;Éolienne;1632000.0;Renouvelable
2024;52;Pays de la Loire;Production éolienne (GWh);3859.0;Éolienne;3859000.0;Renouvelable
2017;53;Bretagne;Production éolienne (GWh);1540.0;Éolienne;1540000.0;Renouvelable
2016;75;Nouvelle-Aquitaine;Production éolienne (GWh);924.0;Éolienne;924000.0;Renouvelable
2017;76;Occitanie;Production éolienne (GWh);3045.0;Éolienne;3045000.0;Renouvelable
2019;76;Occitanie;Production éolienne (GWh);3735.0;Éolienne;3735000.0;Renouvelable
2021;76;Occitanie;Production éolienne (GWh);3476.0;Éolienne;3476000.0;Renouvelable
2022;76;Occitanie;Production éolienne (GWh);3124.0;Éolienne;3124000.0;Renouvelable
2016;84;Auvergne-Rhône-Alpes;Production éolienne (GWh);857.0;Éolienne;857000.0;Renouvelable
2021;94;Corse;Production éolienne (GWh);12.0;Éolienne;12000.0;Renouvelable
2020;93;Provence-Alpes-Côte d'Azur;Production éolienne (GWh);95.0;Éolienne;95000.0;Renouvelable
2016;94;Corse;Production éolienne (GWh);33.0;Éolienne;33000.0;Renouvelable
2020;94;Corse;Production éolienne (GWh);11.0;Éolienne;11000.0;Renouvelable
2024;11;Île-de-France;Production éolienne (GWh);319.0;Éolienne;319000.0;Renouvelable
2020;24;Centre-Val de Loire;Production éolienne (GWh);3117.0;Éolienne;3117000.0;Renouvelable
2021;24;Centre-Val de Loire;Production éolienne (GWh);2930.0;Éolienne;2930000.0;Renouvelable
2023;24;Centre-Val de Loire;Production éolienne (GWh);3727.0;Éolienne;3727000.0;Renouvelable
2017;27;Bourgogne-Franche-Comté;Production éolienne (GWh);1102.0;Éolienne;1102000.0;Renouvelable
2019;27;Bourgogne-Franche-Comté;Production éolienne (GWh);1770.0;Éolienne;1770000.0;Renouvelable
2020;28;Normandie;Production éolienne (GWh);2046.0;Éolienne;2046000.0;Renouvelable
2023;28;Normandie;Production éolienne (GWh);2641.0;Éolienne;2641000.0;Renouvelable
2018;32;Hauts-de-France;Production éolienne (GWh);7144.0;Éolienne;7144000.0;Renouvelable
2020;32;Hauts-de-France;Production éolienne (GWh);11653.0;Éolienne;11653000.0;Renouvelable
2022;32;Hauts-de-France;Production éolienne (GWh);10981.0;Éolienne;10981000.0;Renouvelable
2014;44;Grand Est;Production éolienne (GWh);3977.0;Éolienne;3977000.0;Renouvelable
2017;52;Pays de la Loire;Production éolienne (GWh);1349.0;Éolienne;1349000.0;Renouvelable
2022;52;Pays de la Loire;Production éolienne (GWh);2888.0;Éolienne;2888000.0;Renouvelable
2015;53;Bretagne;Production éolienne (GWh);1651.0;Éolienne;1651000.0;Renouvelable
2019;53;Bretagne;Production éolienne (GWh);1939.0;Éolienne;1939000.0;Renouvelable
2020;53;Bretagne;Production éolienne (GWh);2241.0;Éolienne;2241000.0;Renouvelable
2024;53;Bretagne;Production éolienne (GWh);3430.0;Éolienne;3430000.0;Renouvelable
2020;76;Occitanie;Production éolienne (GWh);3612.0;Éolienne;3612000.0;Renouvelable
2018;84;Auvergne-Rhône-Alpes;Production éolienne (GWh);1082.0;Éolienne;1082000.0;Renouvelable
2021;84;Auvergne-Rhône-Alpes;Production éolienne (GWh);1350.0;Éolienne;1350000.0;Renouvelable
2023;84;Auvergne-Rhône-Alpes;Production éolienne (GWh);1479.0;Éolienne;1479000.0;Renouvelable
2020;44;Grand Est;Production éolienne (GWh);8749.0;Éolienne;8749000.0;Renouvelable
2022;44;Grand Est;Production éolienne (GWh);8266.0;Éolienne;8266000.0;Renouvelable
2014;52;Pays de la Loire;Production éolienne (GWh);1072.0;Éolienne;1072000.0;Renouvelable
2017;93;Provence-Alpes-Côte d'Azur;Production éolienne (GWh);118.0;Éolienne;118000.0;Renouvelable
2021;93;Provence-Alpes-Côte d'Azur;Production éolienne (GWh);201.0;Éolienne;201000.0;Renouvelable
2022;93;Provence-Alpes-Côte d'Azur;Production éolienne (GWh);177.0;Éolienne;177000.0;Renouvelable
2017;94;Corse;Production éolienne (GWh);22.0;Éolienne;22000.0;Renouvelable
2016;11;Île-de-France;Production éolienne (GWh);61.0;Éolienne;61000.0;Renouvelable
2018;11;Île-de-France;Production éolienne (GWh);134.0;Éolienne;134000.0;Renouvelable
2020;11;Île-de-France;Production éolienne (GWh);266.0;Éolienne;266000.0;Renouvelable
2016;24;Centre-Val de Loire;Production éolienne (GWh);1802.0;Éolienne;1802000.0;Renouvelable
2022;24;Centre-Val de Loire;Production éolienne (GWh);2872.0;Éolienne;2872000.0;Renouvelable
2014;27;Bourgogne-Franche-Comté;Production éolienne (GWh);374.0;Éolienne;374000.0;Renouvelable
2015;27;Bourgogne-Franche-Comté;Production éolienne (GWh);695.0;Éolienne;695000.0;Renouvelable
2019;28;Normandie;Production éolienne (GWh);1775.0;Éolienne;1775000.0;Renouvelable
2022;28;Normandie;Production éolienne (GWh);1841.0;Éolienne;1841000.0;Renouvelable
2014;32;Hauts-de-France;Production éolienne (GWh);3643.0;Éolienne;3643000.0;Renouvelable
2016;32;Hauts-de-France;Production éolienne (GWh);4942.0;Éolienne;4942000.0;Renouvelable
2017;32;Hauts-de-France;Production éolienne (GWh);5723.0;Éolienne;5723000.0;Renouvelable
2019;32;Hauts-de-France;Production éolienne (GWh);8933.0;Éolienne;8933000.0;Renouvelable
2024;32;Hauts-de-France;Production éolienne (GWh);12515.0;Éolienne;12515000.0;Renouvelable
2017;44;Grand Est;Production éolienne (GWh);5568.0;Éolienne;5568000.0;Renouvelable
2019;44;Grand Est;Production éolienne (GWh);7638.0;Éolienne;7638000.0;Renouvelable
2015;52;Pays de la Loire;Production éolienne (GWh);1223.0;Éolienne;1223000.0;Renouvelable
2020;52;Pays de la Loire;Production éolienne (GWh);2395.0;Éolienne;2395000.0;Renouvelable
2015;75;Nouvelle-Aquitaine;Production éolienne (GWh);924.0;Éolienne;924000.0;Renouvelable
2019;75;Nouvelle-Aquitaine;Production éolienne (GWh);1931.0;Éolienne;1931000.0;Renouvelable
2024;75;Nouvelle-Aquitaine;Production éolienne (GWh);3312.0;Éolienne;3312000.0;Renouvelable
2014;76;Occitanie;Production éolienne (GWh);2078.0;Éolienne;2078000.0;Renouvelable
2015;76;Occitanie;Production éolienne (GWh);2318.0;Éolienne;2318000.0;Renouvelable
2016;76;Occitanie;Production éolienne (GWh);2575.0;Éolienne;2575000.0;Renouvelable
2018;76;Occitanie;Production éolienne (GWh);3252.0;Éolienne;3252000.0;Renouvelable
2022;84;Auvergne-Rhône-Alpes;Production éolienne (GWh);1437.0;Éolienne;1437000.0;Renouvelable
2024;84;Auvergne-Rhône-Alpes;Production éolienne (GWh);1489.0;Éolienne;1489000.0;Renouvelable
2014;93;Provence-Alpes-Côte d'Azur;Production éolienne (GWh);106.0;Éolienne;106000.0;Renouvelable
2019;93;Provence-Alpes-Côte d'Azur;Production éolienne (GWh);104.0;Éolienne;104000.0;Renouvelable
2014;94;Corse;Production éolienne (GWh);31.0;Éolienne;31000.0;Renouvelable
2015;94;Corse;Production éolienne (GWh);24.0;Éolienne;24000.0;Renouvelable
2024;94;Corse;Production éolienne (GWh);34.0;Éolienne;34000.0;Renouvelable
2014;11;Île-de-France;Production solaire (GWh);66.0;Solaire;66000.0;Renouvelable
2017;11;Île-de-France;Production solaire (GWh);70.0;Solaire;70000.0;Renouvelable
2021;11;Île-de-France;Production solaire (GWh);154.0;Solaire;154000.0;Renouvelable
2015;24;Centre-Val de Loire;Production solaire (GWh);234.0;Solaire;234000.0;Renouvelable
2017;24;Centre-Val de Loire;Production solaire (GWh);267.0;Solaire;267000.0;Renouvelable
2018;24;Centre-Val de Loire;Production solaire (GWh);305.0;Solaire;305000.0;Renouvelable
2024;24;Centre-Val de Loire;Production solaire (GWh);1226.0;Solaire;1226000.0;Renouvelable
2021;27;Bourgogne-Franche-Comté;Production solaire (GWh);415.0;Solaire;415000.0;Renouvelable
2014;28;Normandie;Production solaire (GWh);112.0;Solaire;112000.0;Renouvelable
2015;28;Normandie;Production solaire (GWh);122.0;Solaire;122000.0;Renouvelable
2017;28;Normandie;Production solaire (GWh);129.0;Solaire;129000.0;Renouvelable
2018;28;Normandie;Production solaire (GWh);150.0;Solaire;150000.0;Renouvelable
2023;32;Hauts-de-France;Production solaire (GWh);574.0;Solaire;574000.0;Renouvelable
2021;44;Grand Est;Production solaire (GWh);841.0;Solaire;841000.0;Renouvelable
2021;52;Pays de la Loire;Production solaire (GWh);770.0;Solaire;770000.0;Renouvelable
2016;53;Bretagne;Production solaire (GWh);197.0;Solaire;197000.0;Renouvelable
2022;53;Bretagne;Production solaire (GWh);421.0;Solaire;421000.0;Renouvelable
2023;53;Bretagne;Production solaire (GWh);526.0;Solaire;526000.0;Renouvelable
2014;75;Nouvelle-Aquitaine;Production solaire (GWh);1171.0;Solaire;1171000.0;Renouvelable
2017;75;Nouvelle-Aquitaine;Production solaire (GWh);2452.0;Solaire;2452000.0;Renouvelable
2018;75;Nouvelle-Aquitaine;Production solaire (GWh);2967.0;Solaire;2967000.0;Renouvelable
2020;75;Nouvelle-Aquitaine;Production solaire (GWh);3477.0;Solaire;3477000.0;Renouvelable
2021;75;Nouvelle-Aquitaine;Production solaire (GWh);3792.0;Solaire;3792000.0;Renouvelable
2022;75;Nouvelle-Aquitaine;Production solaire (GWh);4810.0;Solaire;4810000.0;Renouvelable
2015;84;Auvergne-Rhône-Alpes;Production solaire (GWh);780.0;Solaire;780000.0;Renouvelable
2017;84;Auvergne-Rhône-Alpes;Production solaire (GWh);887.0;Solaire;887000.0;Renouvelable
2020;84;Auvergne-Rhône-Alpes;Production solaire (GWh);1362.0;Solaire;1362000.0;Renouvelable
2015;93;Provence-Alpes-Côte d'Azur;Production solaire (GWh);1205.0;Solaire;1205000.0;Renouvelable
2016;93;Provence-Alpes-Côte d'Azur;Production solaire (GWh);1343.0;Solaire;1343000.0;Renouvelable
2018;94;Corse;Production solaire (GWh);184.0;Solaire;184000.0;Renouvelable
2022;94;Corse;Production solaire (GWh);273.0;Solaire;273000.0;Renouvelable
2015;11;Île-de-France;Production solaire (GWh);72.0;Solaire;72000.0;Renouvelable
2022;11;Île-de-France;Production solaire (GWh);230.0;Solaire;230000.0;Renouvelable
2019;24;Centre-Val de Loire;Production solaire (GWh);349.0;Solaire;349000.0;Renouvelable
2016;27;Bourgogne-Franche-Comté;Production solaire (GWh);216.0;Solaire;216000.0;Renouvelable
2018;27;Bourgogne-Franche-Comté;Production solaire (GWh);292.0;Solaire;292000.0;Renouvelable
2020;27;Bourgogne-Franche-Comté;Production solaire (GWh);385.0;Solaire;385000.0;Renouvelable
2022;27;Bourgogne-Franche-Comté;Production solaire (GWh);705.0;Solaire;705000.0;Renouvelable
2021;28;Normandie;Production solaire (GWh);216.0;Solaire;216000.0;Renouvelable
2024;28;Normandie;Production solaire (GWh);374.0;Solaire;374000.0;Renouvelable
2015;32;Hauts-de-France;Production solaire (GWh);126.0;Solaire;126000.0;Renouvelable
2015;44;Grand Est;Production solaire (GWh);495.0;Solaire;495000.0;Renouvelable
2018;44;Grand Est;Production solaire (GWh);676.0;Solaire;676000.0;Renouvelable
2024;44;Grand Est;Production solaire (GWh);1685.0;Solaire;1685000.0;Renouvelable
2019;52;Pays de la Loire;Production solaire (GWh);616.0;Solaire;616000.0;Renouvelable
2023;52;Pays de la Loire;Production solaire (GWh);1273.0;Solaire;1273000.0;Renouvelable
2014;53;Bretagne;Production solaire (GWh);177.0;Solaire;177000.0;Renouvelable
2021;53;Bretagne;Production solaire (GWh);285.0;Solaire;285000.0;Renouvelable
2018;53;Bretagne;Production solaire (GWh);225.0;Solaire;225000.0;Renouvelable
2023;75;Nouvelle-Aquitaine;Production solaire (GWh);5530.0;Solaire;5530000.0;Renouvelable
2023;76;Occitanie;Production solaire (GWh);4555.0;Solaire;4555000.0;Renouvelable
2024;76;Occitanie;Production solaire (GWh);5053.0;Solaire;5053000.0;Renouvelable
2014;84;Auvergne-Rhône-Alpes;Production solaire (GWh);632.0;Solaire;632000.0;Renouvelable
2019;84;Auvergne-Rhône-Alpes;Production solaire (GWh);1247.0;Solaire;1247000.0;Renouvelable
2018;93;Provence-Alpes-Côte d'Azur;Production solaire (GWh);1624.0;Solaire;1624000.0;Renouvelable
2023;93;Provence-Alpes-Côte d'Azur;Production solaire (GWh);3153.0;Solaire;3153000.0;Renouvelable
2024;93;Provence-Alpes-Côte d'Azur;Production solaire (GWh);3296.0;Solaire;3296000.0;Renouvelable
2019;94;Corse;Production solaire (GWh);225.0;Solaire;225000.0;Renouvelable
2023;94;Corse;Production solaire (GWh);282.0;Solaire;282000.0;Renouvelable
2019;11;Île-de-France;Production solaire (GWh);100.0;Solaire;100000.0;Renouvelable
2023;11;Île-de-France;Production solaire (GWh);324.0;Solaire;324000.0;Renouvelable
2014;24;Centre-Val de Loire;Production solaire (GWh);198.0;Solaire;198000.0;Renouvelable
2023;27;Bourgogne-Franche-Comté;Production solaire (GWh);875.0;Solaire;875000.0;Renouvelable
2024;27;Bourgogne-Franche-Comté;Production solaire (GWh);1069.0;Solaire;1069000.0;Renouvelable
2016;28;Normandie;Production solaire (GWh);126.0;Solaire;126000.0;Renouvelable
2021;32;Hauts-de-France;Production solaire (GWh);280.0;Solaire;280000.0;Renouvelable
2016;44;Grand Est;Production solaire (GWh);486.0;Solaire;486000.0;Renouvelable
2023;44;Grand Est;Production solaire (GWh);1438.0;Solaire;1438000.0;Renouvelable
2016;52;Pays de la Loire;Production solaire (GWh);441.0;Solaire;441000.0;Renouvelable
